Philippe,Van België,[email],I<3Mathilde,CUSTOMER
Mathilde,d'Udekem d'Acoz,[email],$2a$10$8UE3y5Aj8OX0VUxhUmZdnOPv7gPE0xTc1a87vjlqAS8HzIGO5Ux6m,CUSTOMER
Gabriël,Van België,[email],azerty,CUSTOMER
Elisabeth,Van België,[email],qwerty,CUSTOMER
Emmanuel,Van België,[email],dvorak,CUSTOMER
Eléonore,Van België,[email],ElliVoorDeVrienden,CUSTOMER
Elizabeth,Windsor,[email],IWillReignForever,CUSTOMER
William,Wales,[email],DukeOfCambridge,CUSTOMER
Philip,Duke of Edinburgh,[email],I<3ElizabethII,CUSTOMER
Wouter,Beke,[email],welzijn,EMPLOYEE
Jan,Jambon,[email],ministerPresident,EMPLOYEE
Hilde,Crevits,[email],economie,EMPLOYEE
Bart,Somers,[email],binnenland,EMPLOYEE
Ben,Weyts,[email],onderwijs,EMPLOYEE
Gunnar,Brinkmann,[email],gunnar,CUSTOMER
Kris,Coolsaet,[email],WhileMetDubbeleConditie,CUSTOMER
Peter,Dawyndt,[email],peter,CUSTOMER
Veerle,Fack,[email],veerle,CUSTOMER
Christophe,Ley,[email],IkBegrijpP-waardeNogSteedsNiet,CUSTOMER
Marnix,Van Daele,[email],MatrixVanDaele,CUSTOMER
Peter,File,[email],$2a$10$HR1JfxxBB2BPZ6JYZekFM.E4XyOTLziSVd74a17RfOh9V9f/hN7lK,ADMIN
Mike,Oxlong,[email],$2a$10$HR1JfxxBB2BPZ6JYZekFM.E4XyOTLziSVd74a17RfOh9V9f/hN7lK,CUSTOMER
Louis,De Nevel,[email],$2a$10$HR1JfxxBB2BPZ6JYZekFM.E4XyOTLziSVd74a17RfOh9V9f/hN7lK,CUSTOMER
